
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1860] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_1869] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1878] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1887] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1896] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1905] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1914] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1923] UNKNOWN
  [설명]
  Adversaries may interact with legitimate operating system processes, such as the Windows Search UI host, by requesting basic access rights. This activity, observed as a singular event with no associated command-line arguments, process execution chain, or other forensic artifacts, provides insufficient context to determine the adversary's specific operational action or tactical objective. Without additional evidence, the intent behind this interaction with a system process remains unclear.

  [유사 테크닉 Top-5]  (confidence margin=0.0008)
  1. T1012 Query Registry  sim=0.6651  p=0.0070
  2. T1057 Process Discovery  sim=0.6503  p=0.0063
  3. T1056.002 Input Capture: GUI Input Capture  sim=0.6366  p=0.0059
  4. T1047 Windows Management Instrumentation  sim=0.6161  p=0.0051
  5. T1134.004 Access Token Manipulation: Parent PID Spoofing  sim=0.5996  p=0.0047

  → [SOLO_1932] UNKNOWN
  [설명] [cached]
  Adversaries may interact with legitimate operating system processes, such as the Windows Search UI host, by requesting basic access rights. This activity, observed as a singular event with no associated command-line arguments, process execution chain, or other forensic artifacts, provides insufficient context to determine the adversary's specific operational action or tactical objective. Without additional evidence, the intent behind this interaction with a system process remains unclear.

  [유사 테크닉 Top-5]  (confidence margin=0.0008)
  1. T1012 Query Registry  sim=0.6651  p=0.0070
  2. T1057 Process Discovery  sim=0.6503  p=0.0063
  3. T1056.002 Input Capture: GUI Input Capture  sim=0.6366  p=0.0059
  4. T1047 Windows Management Instrumentation  sim=0.6161  p=0.0051
  5. T1134.004 Access Token Manipulation: Parent PID Spoofing  sim=0.5996  p=0.0047

  → [SOLO_1941] UNKNOWN
  [설명] [cached]
  Adversaries may spawn the `svchost.exe` process from an unknown parent to perform system-level operations. In this instance, the spawned `svchost.exe` accessed the `HKLM\SOFTWARE\Microsoft\SecurityManager\CapAuthz` registry key. This action could be part of an adversary's effort to discover or interact with security-related configurations or capabilities on a compromised system.

  [유사 테크닉 Top-5]  (confidence margin=0.0015)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6352  p=0.0076
  2. T1218.014 System Binary Proxy Execution: MMC  sim=0.6174  p=0.0061
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6094  p=0.0061
  4. T1003.001 OS Credential Dumping: LSASS Memory  sim=0.6092  p=0.0061
  5. T1569.002 System Services: Service Execution  sim=0.5991  p=0.0055

  → [SOLO_1950] UNKNOWN
  [설명] [cached]
  Adversaries may spawn generic host processes like `svchost.exe` to execute malicious code or to interact with system components. In this instance, an `svchost.exe` process, spawned from an unknown parent, was observed querying the `HKLM\SOFTWARE\Microsoft\SecurityManager` registry key. This activity, without any associated command line arguments, suggests an attempt to gather information about the system's security configuration or to identify potential targets for further actions.

  [유사 테크닉 Top-5]  (confidence margin=0.0006)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6613  p=0.0076
  2. T1569.002 System Services: Service Execution  sim=0.6524  p=0.0070
  3. T1012 Query Registry  sim=0.6312  p=0.0067
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6383  p=0.0064
  5. T1218.014 System Binary Proxy Execution: MMC  sim=0.6435  p=0.0062

  → [SOLO_1959] UNKNOWN
  [설명] [cached]
  Adversaries may spawn the `svchost.exe` process from an unknown parent to perform system-level operations. In this instance, the spawned `svchost.exe` accessed the `HKLM\SOFTWARE\Microsoft\SecurityManager\CapAuthz` registry key. This action could be part of an adversary's effort to discover or interact with security-related configurations or capabilities on a compromised system.
